436976F3	4CE6FC2D	0.999
436976F3	4FF45383	0.927
436976F3	4F05DC4B	0.885
436976F3	0477FFD3	0.581
436976F3	0966B229	0.41
436976F3	05E79D01	0.364
436976F3	0352694C	0.347
436976F3	4CF99586	0.303
436976F3	07C34834	0.258
436976F3	000CF342	0.252
436976F3	05C86094	0.219
436976F3	00FF56A8	0.202
436976F3	09E3EE34	0.196
436976F3	0C4400FF	0.182
436976F3	012E6F4E	0.181
436976F3	0112E226	0.179
436976F3	0259891E	0.178
436976F3	0BF77E37	0.166
436976F3	3333E44B	0.155
436976F3	07CA5884	0.15
436976F3	01776B6C	0.144
436976F3	03FD8454	0.142
436976F3	4EF77785	0.139
436976F3	0A4ACFBD	0.132
436976F3	062D596B	0.128
436976F3	05282E0D	0.128
436976F3	0D109F83	0.121
436976F3	0368E8BE	0.119
436976F3	070DD5D4	0.118
436976F3	86366AC3	0.116
436976F3	0C2C9DD2	0.114
436976F3	0011EAC4	0.112
436976F3	06918666	0.11
436976F3	07CB626B	0.11
436976F3	012C9CDF	0.107
436976F3	0AE9651A	0.107
436976F3	03C436D1	0.103
436976F3	09368EC9	0.103
436976F3	04756336	0.103
436976F3	0A97E0C1	0.102
436976F3	0134B592	0.101
436976F3	09E1E653	0.097
436976F3	0154426A	0.095
436976F3	007D2F41	0.092
436976F3	06ACAD91	0.092
436976F3	4F076E00	0.092
436976F3	004E3300	0.091
436976F3	07679147	0.09
436976F3	06041575	0.09
436976F3	02B09E25	0.086
436976F3	0229448F	0.082
436976F3	070DED1B	0.079
436976F3	031EE95E	0.079
436976F3	01A8C383	0.078
436976F3	05B090CE	0.078
436976F3	03D00B37	0.076
436976F3	0875EA92	0.076
436976F3	06194FDE	0.074
436976F3	078A8AE9	0.072
436976F3	0B46E8A6	0.072
436976F3	009779A9	0.07
436976F3	06CBC4BA	0.07
436976F3	04AF010A	0.069
436976F3	093456D7	0.068
436976F3	0C01DCFD	0.068
436976F3	0A0E755C	0.067
436976F3	0532D181	0.067
436976F3	34ED541F	0.067
436976F3	07B99BFA	0.067
436976F3	0A398D80	0.064
436976F3	084D01D3	0.064
436976F3	05EDB3A0	0.063
436976F3	017C99DB	0.063
436976F3	04C30B43	0.058
436976F3	08548E70	0.057
436976F3	34DF872C	0.057
436976F3	026778A2	0.056
436976F3	0045D9F6	0.056
436976F3	0A0D2BAD	0.056
436976F3	04F2C66A	0.055
436976F3	00C50601	0.053
436976F3	0489A984	0.053
436976F3	4F872588	0.052
436976F3	0762929E	0.052
436976F3	335ED749	0.051
436976F3	066A71BC	0.05
436976F3	03CAFC05	0.048
436976F3	08E4D2D6	0.048
436976F3	0A2510E5	0.048
436976F3	09DC92C5	0.047
436976F3	0B185497	0.047
436976F3	099D876D	0.047
436976F3	04F0A8A0	0.046
436976F3	350410CF	0.046
436976F3	4EC97A4B	0.046
436976F3	07F892EC	0.045
436976F3	0810AAFA	0.045
436976F3	035F81F4	0.044
436976F3	0A63B3A3	0.044
436976F3	8623AC36	0.044
436976F3	00784876	0.044
436976F3	0B0ADEB6	0.044
436976F3	05DCD65A	0.042
436976F3	0B08755E	0.042
436976F3	0003B055	0.042
436976F3	0B4EC93C	0.042
436976F3	4ECD74BC	0.041
436976F3	09E1988B	0.041
436976F3	0578DF46	0.04
436976F3	4F1AE805	0.04
436976F3	004B1FBC	0.039
436976F3	0754B26A	0.039
436976F3	0388650E	0.038
436976F3	04B5445A	0.038
436976F3	050513B0	0.038
436976F3	08B9DFEF	0.038
436976F3	069F11AE	0.036
436976F3	04BE3F72	0.036
436976F3	0AE14045	0.036
436976F3	045716B5	0.035
436976F3	003E7116	0.035
436976F3	348EB203	0.035
436976F3	0616AB9C	0.035
436976F3	01FACAD8	0.035
436976F3	0948C934	0.035
436976F3	07874D3C	0.035
436976F3	08EF72DE	0.034
436976F3	05DBB954	0.034
436976F3	06CBEAA9	0.034
436976F3	090B77B3	0.034
436976F3	08EC4F5B	0.033
436976F3	02D4EDF8	0.033
436976F3	4C6E8511	0.033
436976F3	0507BBD7	0.033
436976F3	0AC8F2B8	0.033
436976F3	067461C8	0.033
436976F3	081E3F30	0.032
436976F3	0073ECCC	0.032
436976F3	06CD3667	0.032
436976F3	070A58AF	0.032
436976F3	0B003FA6	0.03
436976F3	0B00BA67	0.03
436976F3	021CC5D8	0.03
436976F3	01E0D8CE	0.03
436976F3	0C2FE58D	0.03
436976F3	0619822C	0.029
436976F3	08D7E515	0.029
436976F3	04281A41	0.029
436976F3	08702BDB	0.028
436976F3	07D2B6B9	0.028
436976F3	09989277	0.028
436976F3	038CB6F6	0.028
436976F3	00FA1C18	0.028
436976F3	0B017C0B	0.028
436976F3	01C641C3	0.027
436976F3	01F164D0	0.027
436976F3	056D3FC6	0.027
436976F3	0045D019	0.025
436976F3	09B48D0B	0.025
436976F3	08B22DAB	0.025
436976F3	01DF6D2D	0.025
436976F3	0C34AB7F	0.025
436976F3	092F5EFF	0.025
436976F3	0653F611	0.025
436976F3	005237C4	0.025
436976F3	0A2FAFA5	0.024
436976F3	0C37CBAD	0.024
436976F3	028E8644	0.024
436976F3	0092C1B8	0.024
436976F3	0B3CDF24	0.024
436976F3	09D7E4FA	0.024
436976F3	0A6604CB	0.023
436976F3	01124466	0.023
436976F3	05A3DA1F	0.023
436976F3	4E1BB800	0.022
436976F3	01461554	0.022
436976F3	045C11B3	0.022
436976F3	05F5F76A	0.022
436976F3	09B2D407	0.022
436976F3	0815134D	0.022
436976F3	018A6121	0.022
436976F3	099A4032	0.022
436976F3	05DAB8C0	0.022
436976F3	043B1E1B	0.022
436976F3	0228E4F2	0.022
436976F3	031C31BE	0.022
436976F3	0B0DA3DC	0.022
436976F3	050BB43F	0.021
436976F3	00D4F325	0.021
436976F3	4D0FB79F	0.021
436976F3	00D956B2	0.021
436976F3	041B3329	0.021
436976F3	0352F953	0.021
436976F3	083839C7	0.021
436976F3	01328BF3	0.021
436976F3	09676E2E	0.021
436976F3	008ED3A6	0.021
436976F3	080E155C	0.021
436976F3	085ADB71	0.021
436976F3	0A5D91BE	0.021
436976F3	03006309	0.019
436976F3	025F5CB1	0.019
436976F3	09299093	0.019
436976F3	03496C27	0.019
436976F3	070DD774	0.018
436976F3	0BC1D058	0.018
436976F3	0BC3491B	0.018
436976F3	0267A61E	0.018
436976F3	03B6E7B2	0.018
